rows: 604
cols: 6
-0.127377,0.295208,-0.151727,0.060000,-0.834000,0.014000
-0.372388,0.369776,-0.103790,0.042000,-0.840000,0.000000
-0.675989,0.428366,-0.039874,0.000000,-0.802000,-0.008000
-0.835778,0.492282,0.077305,-0.020000,-0.720000,-0.014000
-0.894366,0.518913,0.151873,0.004000,-0.706000,-0.006000
-0.910346,0.502934,0.215789,0.068000,-0.694000,-0.028000
-0.851756,0.454997,0.242420,0.124000,-0.624000,-0.062000
-0.675989,0.391081,0.221115,0.156000,-0.604000,-0.086000
-0.537504,0.396408,0.114588,0.170000,-0.678000,-0.080000
-0.564136,0.481629,0.024041,0.162000,-0.790000,-0.080000
-0.494894,0.721313,-0.055853,0.142000,-0.968000,-0.026000
-0.500220,0.865124,-0.125096,0.172000,-1.140000,0.014000
-0.090093,0.790556,-0.215643,0.136000,-1.268000,0.032000
0.826034,-0.120245,-0.572507,0.078000,-1.564000,0.276000
-0.308472,-1.025720,-1.169050,-0.208000,-2.020000,1.382000
-0.739904,-0.604941,-1.675060,-1.236000,-1.696000,1.482000
-0.356409,-0.924523,-1.408740,-1.068000,-2.146000,0.474000
-0.393693,-1.526390,-0.567180,-0.456000,-1.890000,0.192000
-0.196620,-1.648900,-0.135748,0.116000,-1.514000,0.514000
0.011107,-1.233440,-0.210317,0.464000,-1.610000,0.992000
0.144265,-0.748751,-0.386085,0.560000,-1.596000,1.026000
0.367971,-0.445151,-0.535222,0.562000,-1.700000,0.932000
0.431886,-0.120245,-0.529896,0.504000,-1.746000,0.888000
0.517108,0.098133,-0.348801,0.360000,-1.672000,0.776000
0.565044,0.209986,-0.114443,0.144000,-1.604000,0.666000
0.479823,0.194007,0.130567,-0.116000,-1.420000,0.582000
0.389276,-0.029698,0.242420,-0.334000,-1.266000,0.490000
0.272097,-0.232098,0.354273,-0.412000,-1.122000,0.378000
0.106980,-0.445151,0.439494,-0.346000,-0.932000,0.274000
-0.042156,-0.642225,0.519389,-0.264000,-0.800000,0.184000
-0.127377,-0.775383,0.625916,-0.186000,-0.742000,0.122000
-0.148683,-0.892563,0.732442,-0.128000,-0.690000,0.108000
-0.132704,-0.977783,0.780379,-0.106000,-0.632000,0.114000
-0.169988,-1.105610,0.849621,-0.118000,-0.558000,0.112000
-0.191293,-1.201490,0.934842,-0.126000,-0.558000,0.100000
-0.207272,-1.366600,0.988106,-0.126000,-0.504000,0.102000
-0.281841,-1.451820,0.940169,-0.136000,-0.432000,0.102000
-0.276514,-1.526390,0.844295,-0.110000,-0.364000,0.090000
-0.345757,-1.515740,0.700484,-0.040000,-0.326000,0.084000
-0.367062,-1.441170,0.546021,0.032000,-0.304000,0.070000
-0.393693,-1.377250,0.402210,0.096000,-0.354000,0.058000
-0.393693,-1.228120,0.343621,0.146000,-0.428000,0.068000
-0.281841,-1.121590,0.311663,0.170000,-0.524000,0.090000
-0.233904,-1.057680,0.290357,0.196000,-0.638000,0.102000
-0.148683,-0.940503,0.194483,0.160000,-0.718000,0.112000
-0.175314,-0.775383,0.061326,0.124000,-0.734000,0.120000
-0.169988,-0.711467,-0.130422,0.090000,-0.746000,0.106000
-0.185967,-0.722120,-0.306191,0.062000,-0.758000,0.112000
-0.180641,-0.802015,-0.465980,0.062000,-0.810000,0.088000
-0.191293,-0.807341,-0.561854,0.058000,-0.858000,0.060000
-0.281841,-0.786036,-0.556528,0.066000,-0.890000,0.050000
-0.420325,-0.764730,-0.519244,0.120000,-0.882000,0.046000
-0.569462,-0.839299,-0.300864,0.150000,-0.846000,0.044000
-0.851756,-0.668857,-0.087811,0.122000,-0.854000,0.060000
-0.862406,-0.423846,0.024041,0.122000,-0.828000,0.032000
-0.489567,-0.157530,0.125241,0.148000,-0.992000,0.000000
-0.143356,0.130091,0.178504,0.140000,-1.256000,-0.052000
0.075022,0.513587,0.103936,0.192000,-1.384000,0.024000
0.298728,0.822514,-0.055853,0.354000,-1.478000,0.108000
0.538413,0.923714,-0.204990,0.460000,-1.574000,0.070000
0.719508,0.923714,-0.279559,0.446000,-1.584000,-0.090000
0.905929,0.897082,-0.151727,0.422000,-1.652000,-0.138000
0.463844,1.227320,0.178504,0.358000,-1.764000,0.140000
-0.143356,1.626790,0.359600,0.616000,-1.638000,0.600000
-0.148683,1.600160,0.487431,0.708000,-1.432000,0.510000
